# animation: num_cycles, first_frame_repeats, animation_file
animation: 3 1 charger/battery_scale

# percent_display: text_percent_pos_x, text_percent_pos_y, color_r, color_g, color_b, color_a, font_file
percent_display: c 1580 255 255 255 255 charger/font_map

fail: charger/battery_fail

# frame: disp_time min_level max_level
frame: 750 0 4
frame: 750 0 8
frame: 750 0 12
frame: 750 0 16
frame: 750 0 20
frame: 750 0 24
frame: 750 0 28
frame: 750 0 32
frame: 750 0 36
frame: 750 0 40
frame: 750 0 44
frame: 750 0 48
frame: 750 0 52
frame: 750 0 56
frame: 750 0 60
frame: 750 0 64
frame: 750 0 68
frame: 750 0 72
frame: 750 0 76
frame: 750 0 80
frame: 750 0 84
frame: 750 0 88
frame: 750 0 92
frame: 750 0 96
frame: 750 0 100
